Iteration,trainAccuracy,trainCoverage,trainReward,trainLong%,trainShort%,trainLongAcc,trainShortAcc,trainLongPrec,trainShortPrec,validationAccuracy,validationCoverage,validationReward,validationLong%,validationShort%,validationLongAcc,validationShortAcc,validLongPrec,validShortPrec,testAccuracy,testCoverage,testReward,testLong%,testShort%,testLongAcc,testShortAcc,testLongPrec,testShortPrec
72,0.888030888030888,0.5395833333333333,6.100792529359861,0.5395833333333333,0.0,0.888030888030888,0,0.8675914249684742,0.0,0.47560975609756095,0.5694444444444444,-0.061916279863034704,0.5694444444444444,0.0,0.47560975609756095,0,0.5362318840579711,0.0,0.56,0.6944444444444444,0.018775123583954986,0.6944444444444444,0.0,0.56,0,0.7272727272727273,0.0
73,0.8972332015810277,0.5270833333333333,5.970202536675707,0.5270833333333333,0.0,0.8972332015810277,0,0.8562421185372006,0.0,0.4634146341463415,0.5694444444444444,-0.08815915744080059,0.5694444444444444,0.0,0.4634146341463415,0,0.5217391304347826,0.0,0.5555555555555556,0.6875,0.011649869110580954,0.6875,0.0,0.5555555555555556,0,0.7142857142857143,0.0
74,0.8801546391752577,0.5388888888888889,6.0285287690299,0.5388888888888889,0.0,0.8801546391752577,0,0.8600252206809584,0.0,0.4868421052631579,0.5277777777777778,-0.06787204038390747,0.5277777777777778,0.0,0.4868421052631579,0,0.5072463768115942,0.0,0.5591397849462365,0.6458333333333334,0.01499313315293754,0.6458333333333334,0.0,0.5591397849462365,0,0.6753246753246753,0.0
75,0.8911917098445595,0.5361111111111111,6.173971328878608,0.5361111111111111,0.0,0.8911917098445595,0,0.8675914249684742,0.0,0.4810126582278481,0.5486111111111112,-0.07045217794376439,0.5486111111111112,0.0,0.4810126582278481,0,0.5217391304347826,0.0,0.5652173913043478,0.6388888888888888,0.016379889628595014,0.6388888888888888,0.0,0.5652173913043478,0,0.6753246753246753,0.0
76,0.8754813863928113,0.5409722222222222,6.131757818872369,0.5409722222222222,0.0,0.8754813863928113,0,0.8587641866330391,0.0,0.46835443037974683,0.5486111111111112,-0.09493302780825391,0.5486111111111112,0.0,0.46835443037974683,0,0.5072463768115942,0.0,0.5463917525773195,0.6736111111111112,0.008546455355450292,0.6736111111111112,0.0,0.5463917525773195,0,0.6883116883116883,0.0
77,0.8894668400520156,0.5340277777777778,6.0198531385499425,0.5340277777777778,0.0,0.8894668400520156,0,0.8612862547288777,0.0,0.4835164835164835,0.6319444444444444,-0.06116343031918107,0.6319444444444444,0.0,0.4835164835164835,0,0.6086956521739131,0.0,0.5612244897959183,0.6805555555555556,0.020334301644946463,0.6805555555555556,0.0,0.5612244897959183,0,0.7142857142857143,0.0
78,0.902088772845953,0.5319444444444444,6.126766059037809,0.5319444444444444,0.0,0.902088772845953,0,0.8688524590163934,0.0,0.47435897435897434,0.5416666666666666,-0.09624608559524193,0.5416666666666666,0.0,0.47435897435897434,0,0.5072463768115942,0.0,0.5567010309278351,0.6736111111111112,0.004021812048319963,0.6736111111111112,0.0,0.5567010309278351,0,0.7012987012987013,0.0
79,0.8751625487646294,0.5340277777777778,5.985444545979854,0.5340277777777778,0.0,0.8751625487646294,0,0.8448928121059268,0.0,0.4691358024691358,0.5625,-0.08339751161553138,0.5625,0.0,0.4691358024691358,0,0.5217391304347826,0.0,0.5686274509803921,0.7083333333333334,0.03665579673780869,0.7083333333333334,0.0,0.5686274509803921,0,0.7532467532467533,0.0
80,0.8883048620236531,0.5284722222222222,5.716685195534884,0.5284722222222222,0.0,0.8883048620236531,0,0.8486759142496847,0.0,0.47368421052631576,0.5277777777777778,-0.07551849883476548,0.5277777777777778,0.0,0.47368421052631576,0,0.4927536231884058,0.0,0.5425531914893617,0.6527777777777778,-0.01655926913176767,0.6527777777777778,0.0,0.5425531914893617,0,0.6623376623376623,0.0
81,0.8992042440318302,0.5236111111111111,5.982161240230351,0.5236111111111111,0.0,0.8992042440318302,0,0.8549810844892812,0.0,0.47619047619047616,0.5833333333333334,-0.05932759351808709,0.5833333333333334,0.0,0.47619047619047616,0,0.5507246376811594,0.0,0.5510204081632653,0.6805555555555556,-0.0013504829760310894,0.6805555555555556,0.0,0.5510204081632653,0,0.7012987012987013,0.0
82,0.8962386511024644,0.5354166666666667,6.059904540284992,0.5354166666666667,0.0,0.8962386511024644,0,0.8701134930643127,0.0,0.47560975609756095,0.5694444444444444,-0.08929998813461894,0.5694444444444444,0.0,0.47560975609756095,0,0.5362318840579711,0.0,0.5425531914893617,0.6527777777777778,-0.01655926913176767,0.6527777777777778,0.0,0.5425531914893617,0,0.6623376623376623,0.0
83,0.8733850129198967,0.5375,5.769818221943826,0.5375,0.0,0.8733850129198967,0,0.849936948297604,0.0,0.48717948717948717,0.5416666666666666,-0.08215917469599172,0.5416666666666666,0.0,0.48717948717948717,0,0.5217391304347826,0.0,0.5520833333333334,0.6666666666666666,-0.013274044416486686,0.6666666666666666,0.0,0.5520833333333334,0,0.6883116883116883,0.0
84,0.8860759493670886,0.5486111111111112,6.224904215378383,0.5486111111111112,0.0,0.8860759493670886,0,0.880201765447667,0.0,0.4939759036144578,0.5763888888888888,-0.07185407073034539,0.5763888888888888,0.0,0.4939759036144578,0,0.5652173913043478,0.0,0.5612244897959183,0.6805555555555556,0.01924144049440131,0.6805555555555556,0.0,0.5612244897959183,0,0.7142857142857143,0.0
85,0.8878865979381443,0.5388888888888889,6.012275880752744,0.5388888888888889,0.0,0.8878865979381443,0,0.8663303909205549,0.0,0.5056179775280899,0.6180555555555556,-0.043506329544390404,0.6180555555555556,0.0,0.5056179775280899,0,0.6231884057971014,0.0,0.5631067961165048,0.7152777777777778,0.02957575360906355,0.7152777777777778,0.0,0.5631067961165048,0,0.7532467532467533,0.0
86,0.8775510204081632,0.5444444444444444,6.081763568867701,0.5444444444444444,0.0,0.8775510204081632,0,0.8650693568726355,0.0,0.5058823529411764,0.5902777777777778,-0.06203928523089945,0.5902777777777778,0.0,0.5058823529411764,0,0.5942028985507246,0.0,0.5643564356435643,0.7013888888888888,0.04398977496606659,0.7013888888888888,0.0,0.5643564356435643,0,0.7402597402597403,0.0
87,0.8818998716302953,0.5409722222222222,5.935972336154977,0.5409722222222222,0.0,0.8818998716302953,0,0.862547288776797,0.0,0.4819277108433735,0.5763888888888888,-0.06759036918453801,0.5763888888888888,0.0,0.4819277108433735,0,0.5507246376811594,0.0,0.5684210526315789,0.6597222222222222,0.04652525119564545,0.6597222222222222,0.0,0.5684210526315789,0,0.7012987012987013,0.0
88,0.8872180451127819,0.5541666666666667,6.334939540006319,0.5541666666666667,0.0,0.8872180451127819,0,0.8915510718789408,0.0,0.4819277108433735,0.5763888888888888,-0.06759036918453801,0.5763888888888888,0.0,0.4819277108433735,0,0.5507246376811594,0.0,0.5656565656565656,0.6875,0.03555393009102782,0.6875,0.0,0.5656565656565656,0,0.7272727272727273,0.0
89,0.9295392953929539,0.5125,6.377244519214261,0.5125,0.0,0.9295392953929539,0,0.8650693568726355,0.0,0.475,0.5555555555555556,-0.08487852180200958,0.5555555555555556,0.0,0.475,0,0.5217391304347826,0.0,0.5656565656565656,0.6875,0.03555393009102782,0.6875,0.0,0.5656565656565656,0,0.7272727272727273,0.0
90,0.8981723237597912,0.5319444444444444,6.194832230397356,0.5319444444444444,0.0,0.8981723237597912,0,0.8650693568726355,0.0,0.47058823529411764,0.5902777777777778,-0.08571911039060151,0.5902777777777778,0.0,0.47058823529411764,0,0.5507246376811594,0.0,0.56,0.6944444444444444,0.030181635066676767,0.6944444444444444,0.0,0.56,0,0.7272727272727273,0.0
91,0.8884565499351491,0.5354166666666667,5.685642118661946,0.5354166666666667,0.0,0.8884565499351491,0,0.862547288776797,0.0,0.4891304347826087,0.6388888888888888,-0.028997067560334756,0.6388888888888888,0.0,0.4891304347826087,0,0.6231884057971014,0.0,0.5514018691588785,0.7430555555555556,0.027504484656255154,0.7430555555555556,0.0,0.5514018691588785,0,0.7662337662337663,0.0
92,0.9038461538461539,0.5416666666666666,6.063696540047796,0.5416666666666666,0.0,0.9038461538461539,0,0.8852459016393442,0.0,0.46987951807228917,0.5763888888888888,-0.07606154864405444,0.5763888888888888,0.0,0.46987951807228917,0,0.5362318840579711,0.0,0.56,0.6944444444444444,0.031215305752403482,0.6944444444444444,0.0,0.56,0,0.7272727272727273,0.0
93,0.8946666666666667,0.5208333333333334,5.931402377822246,0.5208333333333334,0.0,0.8946666666666667,0,0.8436317780580076,0.0,0.4943820224719101,0.6180555555555556,-0.03369533883973752,0.6180555555555556,0.0,0.4943820224719101,0,0.6086956521739131,0.0,0.5480769230769231,0.7222222222222222,0.02274560777858224,0.7222222222222222,0.0,0.5480769230769231,0,0.7402597402597403,0.0
94,0.8937259923175416,0.5423611111111111,6.094328313011395,0.5423611111111111,0.0,0.8937259923175416,0,0.8776796973518285,0.0,0.475,0.5555555555555556,-0.08528758521912752,0.5555555555555556,0.0,0.475,0,0.5217391304347826,0.0,0.5612244897959183,0.6805555555555556,0.01924144049440131,0.6805555555555556,0.0,0.5612244897959183,0,0.7142857142857143,0.0
95,0.895364238410596,0.5243055555555556,5.9724114434130895,0.5243055555555556,0.0,0.895364238410596,0,0.8511979823455234,0.0,0.4567901234567901,0.5625,-0.1022310844929466,0.5625,0.0,0.4567901234567901,0,0.5072463768115942,0.0,0.5463917525773195,0.6736111111111112,0.010765731714919628,0.6736111111111112,0.0,0.5463917525773195,0,0.6883116883116883,0.0
96,0.9141347424042272,0.5256944444444445,6.098358682970932,0.5256944444444445,0.0,0.9141347424042272,0,0.8713745271122321,0.0,0.4838709677419355,0.6458333333333334,-0.07119927366135832,0.6458333333333334,0.0,0.4838709677419355,0,0.6231884057971014,0.0,0.5446428571428571,0.7777777777777778,0.02284737272837582,0.7777777777777778,0.0,0.5446428571428571,0,0.7922077922077922,0.0
97,0.8909090909090909,0.5347222222222222,5.774856557639267,0.5347222222222222,0.0,0.8909090909090909,0,0.8638083228247163,0.0,0.4578313253012048,0.5763888888888888,-0.09057117864558265,0.5763888888888888,0.0,0.4578313253012048,0,0.5217391304347826,0.0,0.5436893203883495,0.7152777777777778,0.015965226026085785,0.7152777777777778,0.0,0.5436893203883495,0,0.7272727272727273,0.0
98,0.8939197930142303,0.5368055555555555,6.190978989902168,0.5368055555555555,0.0,0.8939197930142303,0,0.8701134930643127,0.0,0.5052631578947369,0.6597222222222222,-0.008212040201910553,0.6597222222222222,0.0,0.5052631578947369,0,0.6666666666666666,0.0,0.5471698113207547,0.7361111111111112,0.023469783931677337,0.7361111111111112,0.0,0.5471698113207547,0,0.7532467532467533,0.0
99,0.8911392405063291,0.5486111111111112,6.0780733665949045,0.5486111111111112,0.0,0.8911392405063291,0,0.8852459016393442,0.0,0.5,0.6111111111111112,-0.029944591398880227,0.6111111111111112,0.0,0.5,0,0.6086956521739131,0.0,0.5523809523809524,0.7291666666666666,0.02191745507135982,0.7291666666666666,0.0,0.5523809523809524,0,0.7532467532467533,0.0
